Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  0.00      0.13     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle* const&)
  0.00      0.13     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > >::__normal_iterator(circle const* const&)
  0.00      0.13     0.00        2     0.00     0.00  __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > >::base() const
  0.00      0.13     0.00        2     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::_M_get_Tp_allocator() const
  0.00      0.13     0.00        2     0.00     0.00  std::vector<circle, std::allocator<circle> >::max_size() const
  0.00      0.13     0.00        2     0.00     0.00  circle* std::__copy_move<true, true, std::random_access_iterator_tag>::__copy_m<circle>(circle const*, circle const*, circle*)
  0.00      0.13     0.00        2     0.00     0.00  void std::_Destroy_aux<true>::__destroy<circle*>(circle*, circle*)
  0.00      0.13     0.00        2     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::_M_deallocate(circle*, unsigned long)
  0.00      0.13     0.00        2     0.00     0.00  circle* std::__uninitialized_copy<true>::__uninit_copy<std::move_iterator<circle*>, circle*>(std::move_iterator<circle*>, std::move_iterator<circle*>, circle*)
  0.00      0.13     0.00        2     0.00     0.00  circle* std::__copy_move_a<true, circle*, circle*>(circle*, circle*, circle*)
  0.00      0.13     0.00        2     0.00     0.00  circle* std::__copy_move_a2<true, circle*, circle*>(circle*, circle*, circle*)
  0.00      0.13     0.00        2     0.00     0.00  circle* std::uninitialized_copy<std::move_iterator<circle*>, circle*>(std::move_iterator<circle*>, std::move_iterator<circle*>, circle*)
  0.00      0.13     0.00        2     0.00     0.00  circle* std::__uninitialized_copy_a<std::move_iterator<circle*>, circle*, circle>(std::move_iterator<circle*>, std::move_iterator<circle*>, circle*, std::allocator<circle>&)
  0.00      0.13     0.00        2     0.00     0.00  circle* std::__uninitialized_move_a<circle*, circle*, std::allocator<circle> >(circle*, circle*, circle*, std::allocator<circle>&)
  0.00      0.13     0.00        2     0.00     0.00  circle* std::copy<std::move_iterator<circle*>, circle*>(std::move_iterator<circle*>, std::move_iterator<circle*>, circle*)
  0.00      0.13     0.00        2     0.00     0.00  void std::_Destroy<circle*>(circle*, circle*)
  0.00      0.13     0.00        2     0.00     0.00  void std::_Destroy<circle*, circle>(circle*, circle*, std::allocator<circle>&)
  0.00      0.13     0.00        1     0.00     0.00  _GLOBAL__sub_I_WHITE
  0.00      0.13     0.00        1     0.00     0.00  _GLOBAL__sub_I_main
  0.00      0.13     0.00        1     0.00    36.00  threshhold(cimg_library::CImg<unsigned char>&, hsv)
  0.00      0.13     0.00        1     0.00     2.00  findOutlines(cimg_library::CImg<unsigned char>)
  0.00      0.13     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.13     0.00        1     0.00     0.00  __static_initialization_and_destruction_0(int, int)
  0.00      0.13     0.00        1     0.00   130.00  whereBall(cimg_library::CImg<unsigned char>&)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgException::CImgException()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgException::~CImgException()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgIOException::CImgIOException(char const*, ...)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::_system_strescape()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::fill(char)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::assign(char const*, unsigned int, unsigned int, unsigned int, unsigned int)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>& cimg_library::CImg<char>::assign<char>(cimg_library::CImg<char> const&)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::string(char const*, bool)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>& cimg_library::CImg<char>::move_to<char>(cimg_library::CImgList<char>&, unsigned int)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::CImg(cimg_library::CImg<char> const&)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::CImg(cimg_library::CImg<char> const&, bool)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::CImg(unsigned int, unsigned int, unsigned int, unsigned int, char)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::operator=(cimg_library::CImg<char> const&)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::_load_jpeg(_IO_FILE*, char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::load_other(char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::pixel_type()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::load_magick(char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::load_imagemagick_external(char const*)
  0.00      0.13     0.00        1     0.00    80.00  cimg_library::CImg<unsigned char>::blur(float, bool, bool)
  0.00      0.13     0.00        1     0.00    80.00  cimg_library::CImg<unsigned char>::blur(float, float, float, bool, bool)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::load(char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::assign(char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::load_pnm(_IO_FILE*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::_load_pnm(_IO_FILE*, char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::load_jpeg(char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::CImg(char const*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::CImg(cimg_library::CImg<unsigned char> const&)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<unsigned char>::CImg()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::cimg::Mutex_info::Mutex_info()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::cimg::imagemagick_path(char const*, bool)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::cimg::winformat_string(char*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::cimg::superset<long, long>::type cimg_library::cimg::min<long, long>(long const&, long const&)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::cimg::type<unsigned char>::string()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::cimg::fopen(char const*, char const*)
  0.00      0.13     0.00        1     0.00     0.00  int cimg_library::cimg::fread<unsigned char>(unsigned char*, unsigned long, _IO_FILE*)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::insert(cimg_library::CImg<char> const&, unsigned int, bool)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::insert(unsigned int, unsigned int)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::CImgList()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::~CImgList()
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::operator cimg_library::CImg<char>*()
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<circle>::deallocate(circle*, unsigned long)
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<circle>::allocate(unsigned long, void const*)
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<circle>::construct(circle*, circle const&)
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<circle>::new_allocator()
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<circle>::~new_allocator()
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<outline>::new_allocator()
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::new_allocator<outline>::~new_allocator()
  0.00      0.13     0.00        1     0.00     0.00  bool __gnu_cxx::operator==<circle const*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle const*, std::vector<circle, std::allocator<circle> > > const&)
  0.00      0.13     0.00        1     0.00     0.00  __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >::difference_type __gnu_cxx::operator-<circle*, std::vector<circle, std::allocator<circle> > >(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&, __gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > > const&)
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::data() const
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::is_empty() const
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImg<char>::operator+() const
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::get_append(char, float) const
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::is_empty() const
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::operator cimg_library::CImg<char> const*() const
  0.00      0.13     0.00        1     0.00     0.00  cimg_library::CImgList<char>::operator>(char) const
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::_M_check_len(unsigned long, char const*) const
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::end() const
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::begin() const
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::empty() const
  0.00      0.13     0.00        1     0.00     0.00  std::allocator<circle>::allocator()
  0.00      0.13     0.00        1     0.00     0.00  std::allocator<circle>::~allocator()
  0.00      0.13     0.00        1     0.00     0.00  std::allocator<outline>::allocator()
  0.00      0.13     0.00        1     0.00     0.00  std::allocator<outline>::~allocator()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::_M_allocate(unsigned long)
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::_Vector_impl()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::_Vector_impl::~_Vector_impl()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::_Vector_base()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<circle, std::allocator<circle> >::~_Vector_base()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::_Vector_impl()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::_Vector_impl::~_Vector_impl()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::_Vector_base()
  0.00      0.13     0.00        1     0.00     0.00  std::_Vector_base<outline, std::allocator<outline> >::~_Vector_base()
  0.00      0.13     0.00        1     0.00     0.00  void std::vector<circle, std::allocator<circle> >::_M_insert_aux<circle const&>(__gnu_cxx::__normal_iterator<circle*, std::vector<circle, std::allocator<circle> > >, circle const&)
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::end()
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::begin()
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::push_back(circle const&)
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::vector()
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::~vector()
  0.00      0.13     0.00        1     0.00     0.00  std::vector<circle, std::allocator<circle> >::operator[](unsigned long)
  0.00      0.13     0.00        1     0.00     0.00  std::vector<outline, std::allocator<outline> >::vector()
  0.00      0.13     0.00        1     0.00     0.00  std::vector<outline, std::allocator<outline> >::~vector()
  0.00      0.13     0.00        1     0.00     0.00  std::exception::exception()
  0.00      0.13     0.00        1     0.00     0.00  circle const& std::forward<circle const&>(std::remove_reference<circle const&>::type&)

 %         the percentage of the total running time of the
